channel,campaign_type,campaign_name,horizon_days,p10_revenue,p50_revenue,p90_revenue,p10_roas,p50_roas,p90_roas
meta,BRAND,Remarketing_Brand_Campaign_02,60,0.0,981.4986372950821,52195.24267623904,0.0,1.869826491689956,15.0
meta,BRAND,Remarketing_Brand_Campaign_02,90,0.0,981.4986372950821,74515.86708663232,0.0,1.2465509944599706,15.0
google,SEARCH,Search_TM_Campaign_02,30,0.0,0.0,46968.14222862621,0.0,0.0,15.0
google,SEARCH,Search_TM_Campaign_02,60,0.0,14111.149728075492,123656.98438920037,0.0,8.941926620438297,15.0
google,SEARCH,Search_TM_Campaign_02,90,0.0,11663.515119144438,266336.38575959916,0.0,4.927276106319371,15.0
google,SEARCH,Search_TM_Campaign_03,30,0.0,0.0,46968.14222862621,0.0,0.0,15.0
google,SEARCH,Search_TM_Campaign_03,60,0.0,11978.134203829417,121523.96886495431,0.0,7.61368581101964,15.0
google,SEARCH,Search_TM_Campaign_03,90,0.0,14543.742572963725,269216.6132134184,0.0,6.162979118595129,15.0
meta,REMARKETING,Remarketing_DPA_Campaign_01,30,0.0,9099.581520512991,31966.569297810674,0.0,15.0,15.0
meta,REMARKETING,Remarketing_DPA_Campaign_01,60,0.0,20832.57736200496,72984.78356474961,0.0,15.0,15.0
meta,REMARKETING,Remarketing_DPA_Campaign_01,90,0.0,12898.800589184517,29345.27143037696,0.0,9.509384140347812,15.0
meta,BRAND,Prospecting_Brand_Campaign_01,30,0.0,982.2017248459958,27293.964850915618,0.0,2.287914569871875,15.0
meta,BRAND,Prospecting_Brand_Campaign_01,60,0.0,982.2017248459958,52195.945763789954,0.0,1.1439572849359374,15.0
meta,BRAND,Prospecting_Brand_Campaign_01,90,0.0,982.2017248459958,74516.57017418323,0.0,0.7626381899572915,15.0
google,PERFORMANCE_MAX,Pmax_NTM_Campaign_15,30,0.0,0.0,101494.62965616089,0.0,0.0,15.0
google,PERFORMANCE_MAX,Pmax_NTM_Campaign_15,60,0.0,88.08917558727262,273576.06621762103,0.0,0.12693933785404654,15.0
google,PERFORMANCE_MAX,Pmax_NTM_Campaign_15,90,0.0,31906.72828059057,478074.7802231205,0.0,15.0,15.0
google,PERFORMANCE_MAX,Pmax_NTM_Campaign_31,30,0.0,0.0,101494.62965616089,0.0,0.0,15.0
google,PERFORMANCE_MAX,Pmax_NTM_Campaign_31,60,0.0,0.0,273487.97704203374,0.0,0.0,15.0
google,PERFORMANCE_MAX,Pmax_NTM_Campaign_31,90,0.0,38232.14335449228,484400.19529702223,0.0,15.0,15.0
google,PERFORMANCE_MAX,Pmax_NTM_Campaign_09,30,0.0,0.0,101494.62965616089,0.0,0.0,15.0
google,PERFORMANCE_MAX,Pmax_NTM_Campaign_09,60,0.0,0.0,273487.97704203374,0.0,0.0,15.0
google,PERFORMANCE_MAX,Pmax_NTM_Campaign_09,90,0.0,2950.5934037983316,449118.6453463283,0.0,1.909072326393796,15.0
google,SEARCH,Search_NTM_Campaign_03,30,0.0,0.0,46968.14222862621,0.0,0.0,15.0
google,SEARCH,Search_NTM_Campaign_03,60,0.0,8655.859170382879,118201.69383150776,0.0,15.0,15.0
google,SEARCH,Search_NTM_Campaign_03,90,0.0,0.0,254672.8706404547,0.0,0.0,15.0
meta,BRAND,Remarketing_Brand_Campaign_01,30,0.0,981.0683009211873,27292.831426990808,0.0,3.7167711181172147,15.0
meta,BRAND,Remarketing_Brand_Campaign_01,60,0.0,981.0683009211873,52194.812339865144,0.0,1.8583855590586074,15.0
meta,BRAND,Remarketing_Brand_Campaign_01,90,0.0,981.0683009211873,74515.43675025844,0.0,1.2389237060390716,15.0
google,PERFORMANCE_MAX,Pmax_NTM_Campaign_10,30,0.0,0.0,101494.62965616089,0.0,0.0,15.0
google,PERFORMANCE_MAX,Pmax_NTM_Campaign_10,60,0.0,0.0,273487.97704203374,0.0,0.0,15.0
google,PERFORMANCE_MAX,Pmax_NTM_Campaign_10,90,0.0,31675.853500552243,477843.9054430822,0.0,15.0,15.0
google,PERFORMANCE_MAX,Pmax_NTM_Campaign_02,30,0.0,0.0,101494.62965616089,0.0,0.0,15.0
google,PERFORMANCE_MAX,Pmax_NTM_Campaign_02,60,0.0,0.0,273487.97704203374,0.0,0.0,15.0
google,PERFORMANCE_MAX,Pmax_NTM_Campaign_02,90,0.0,0.0,446168.05194253,0.0,0.0,15.0
bing,SEARCH,Search_TM_Campaign_05,30,734.8285714285714,1837.0714285714284,3674.142857142857,2.3943583298422007,5.9858958246055005,11.971791649211001
bing,SEARCH,Search_TM_Campaign_05,60,1469.6571428571428,3674.142857142857,7348.285714285714,2.3943583298422007,5.9858958246055005,11.971791649211001
bing,SEARCH,Search_TM_Campaign_05,90,2204.4857142857145,5511.214285714285,11022.42857142857,2.3943583298422007,5.9858958246055005,11.971791649211001
google,PERFORMANCE_MAX,Pmax_NTM_Campaign_33,30,0.0,0.0,101494.62965616089,0.0,0.0,15.0
google,PERFORMANCE_MAX,Pmax_NTM_Campaign_33,60,0.0,0.0,273487.97704203374,0.0,0.0,15.0
google,PERFORMANCE_MAX,Pmax_NTM_Campaign_33,90,0.0,0.0,446168.05194253,0.0,0.0,15.0
